# You really should not open this secret. 
# You are young, playful, everything's easy for you. 
# This is an another thing. 
# It's not Snowden and not even secret services archives. 
# Better not to get into that. 
# Seriously, any of you would deeply regret. 
# Close the file and forget what was written here. 
# I fully understand that this file incites additional interest, but I far the curious - stop. 
# The rest will just not see it.

User-agent: *
Disallow: /secret
Allow: /
Allow: /contacts
Allow: /projects
Allow: /donations
Allow: /licensing
Host: lina-torovoltas.github.io

Sitemap: https://lina-torovoltas.github.io/sitemap.xml

# QwQ
